symbol,currentTime,regularMarketPrice,previousClose,regularMarketOpen,regularMarketDayHigh,regularMarketDayLow,regularMarketVolume,regularMarketChangePercent,postMarketChangePercent,preMarketChangePercent,averageDailyVolume10Day,fiftyDayAverage,twoHundredDayAverage
NKE,2021-10-27 15:15:00,163.48,162.18,162.28,164.62,162.28,5323021.0,0.0080158,-0.0017127404,0.0,5635885,155.12323,149.87042
NTES,2021-10-27 15:15:00,101.17,98.9,97.77,102.34,97.54,1444143.0,0.022952443,0.0,-0.0139534995,3498700,90.04583000000001,101.17560999999999
NVDA,2021-10-27 15:15:00,247.69,247.17,244.74,250.9,242.8201,18588123.0,0.0021038326,0.0,-0.00979082,23561614,217.3189,190.18266
NXPI,2021-10-27 15:15:00,194.81,196.15,193.72,195.16,190.84,1884418.0,-0.006831488,0.0,-0.016059099,1977742,201.13806,202.25058
PDD,2021-10-27 15:15:00,93.19,100.64,101.6,101.64,92.8,6132047.0,-0.074026205,0.0005364891,0.012420501,6557400,96.485146,110.11288
PEP,2021-10-27 15:15:00,159.97,159.18,159.58,160.46,159.47,2806507.0,0.004962989,-0.00287558,0.0,3644085,155.36853,151.17664
PFE,2021-10-27 15:15:00,43.56,43.15,43.33,43.76,42.92,29693550.0,0.009501734,0.00596874,0.00208575,21935214,43.415554,41.945107
PG,2021-10-27 15:15:00,140.83,139.33,139.39,141.01,139.32,5237775.0,0.010765808,-7.096859e-05,0.0,7150187,142.54343,138.92099
PYPL,2021-10-27 15:15:00,238.51,243.0,243.85,244.6899,233.92,12191038.0,-0.018477388,0.0,0.0037036801,20529771,267.2586,272.68422999999996
QCOM,2021-10-27 15:15:00,131.93,131.62,131.82,133.17,131.3,4709489.0,0.0023552468,0.0019708162,0.00167149,5802850,132.61411999999999,137.38576
QQQ,2021-10-27 15:15:00,382.615,379.12,379.58,383.15,379.32,27190758.0,0.009218704,0.0,0.00129244,33761157,369.23666000000003,355.10712
REGN,2021-10-27 15:15:00,576.2,572.36,573.66,578.67,569.62,625961.0,0.0067091114,-0.00078099995,0.0032846502,839316,600.14764,565.4807
SBUX,2021-10-27 15:15:00,114.55,114.44,114.41,114.98,114.07,3396356.0,0.0009612076699999999,0.0,0.0,5219128,113.58765,114.84243000000001
SMH,2021-10-27 15:15:00,270.65,270.04,268.48,270.96,267.31,3051745.0,0.0022588703,0.0,-0.00829514,2260300,264.56555,255.89604
SPXL,2021-10-27 15:15:00,126.868,127.61,128.0,128.56,126.86,3325609.0,-0.0058146254000000005,0.0,0.0027427197999999996,4636228,116.90861000000001,109.34
SPXS,2021-10-27 15:15:00,19.185,19.22,19.14,19.29,19.0601,4647914.0,-0.0018210119,0.0,-0.00312172,6205542,21.269722,23.532014999999998
SPY,2021-10-27 15:15:00,453.12,453.59,453.13,454.67,451.05,58845088.0,-0.0010361800999999999,-0.0019200104000000001,0.0,56472357,441.55206,431.2177
T,2021-10-27 15:15:00,25.18,25.37,25.39,25.475,25.06,27053361.0,-0.007489181,0.0,0.00118245,43865228,26.717221999999996,28.52115
TCOM,2021-10-27 15:15:00,29.1,28.86,28.7,29.185,28.5,2567277.0,0.008316,0.0,-0.00381152,4658571,30.46139,32.87288
TECL,2021-10-27 15:15:00,69.44,68.37,68.69,69.71,67.95,721661.0,0.015650135,0.0,0.0064355,1375385,63.160557,56.763957999999995
TECS,2021-10-27 15:15:00,39.01,39.5,39.0,39.53,38.63,1134305.0,-0.012405106,-0.011535427,8.88618,2648520,4.319706,5.136883999999999
TMO,2021-10-27 15:15:00,619.85,608.34,616.8,625.99,609.13,1194595.0,0.018920256,0.0,0.013742301,1008771,584.0233,522.38275
TMUS,2021-10-27 15:15:00,115.88,116.87,116.766,116.97,115.83,2120554.0,-0.008470997,0.0,-0.00282367,5014900,124.907646,136.72885
TRV,2021-10-27 15:15:00,159.98,160.43,160.74,162.11,159.88,638728.0,-0.0028049427,0.0,0.0,1463371,156.27306000000002,155.34885
TSLA,2021-10-27 15:15:00,1039.0,1018.43,1039.66,1070.59,1033.0139,31329699.0,0.020197764,0.0,0.0202076,33591000,801.3716400000001,700.42926
TXN,2021-10-27 15:15:00,186.5142,196.98,185.64,187.23,183.55,5020879.0,-0.053131234000000006,0.0,-0.0607168,3643714,194.64694,189.5428
UNH,2021-10-27 15:15:00,448.66900000000004,449.16,450.0,452.635,446.44,1833912.0,-0.0010931457,0.0,0.0025937501,2519150,411.66412,408.47064
V,2021-10-27 15:15:00,216.93,231.82,224.75,224.75,216.41,17442243.0,-0.06423093,0.0,-0.031792,5409457,226.94778,231.72957000000002
VRTX,2021-10-27 15:15:00,181.55,184.07,184.39,184.96,180.395,724978.0,-0.013690467,0.0,0.0049980897,1647271,184.09666,199.02258
VZ,2021-10-27 15:15:00,52.93,53.39,53.42,53.42,52.88,16074022.0,-0.00861583,0.0013224956,0.0,22922112,53.786285,55.934895
WBA,2021-10-27 15:15:00,49.225,49.0,49.5,49.81,49.115,4052336.0,0.0045918059999999995,0.0,0.0069387797,6529200,48.543822999999996,50.505829999999996
WFC,2021-10-27 15:15:00,50.66,50.33,50.54,51.115,50.49,20712382.0,0.006556686,-0.0013817548,0.0,33001475,46.965427000000005,45.86149
WMT,2021-10-27 15:15:00,148.34,146.81,147.1,149.69,147.1,7065242.0,0.010421600000000001,-0.0014830877,0.0,6849287,142.516,142.05276
XOM,2021-10-27 15:15:00,65.84,64.35,64.49,65.94,64.37,23627590.0,0.0231546,-0.0006074315,0.0012493901,16709633,59.008,58.863525
XPEV,2021-10-27 15:15:00,48.09,43.14,44.75,48.42,44.24,28096304.0,0.11474272,0.0029111954,0.008525678,7192480,38.341766,37.233259999999994
ZM,2021-10-27 15:15:00,279.79,277.58,276.04,282.98,276.0,2914002.0,0.007961748000000001,0.0017512785000000002,-0.0021255,2396366,273.04764,327.29214
^DJI,2021-10-27 15:15:00,35756.88,35741.15,35791.05,35892.92,35734.73,317727452.0,0.00044012212,0.0,0.0,294800000,34734.277,34608.344
^GSPC,2021-10-27 15:15:00,4574.79,4566.48,4578.69,4598.53,4569.17,1985190000.0,0.0018197952,0.0,0.0,2327678333,4431.6147,4327.682
^IXIC,2021-10-27 15:15:00,15235.715,15226.706,15317.5,15384.0,15198.23,6519085000.0,0.00059164397,0.0,0.0,4824933333,14872.326,14423.372
^NYA,2021-10-27 15:15:00,17144.656000000006,17169.072,17169.1,17228.297,17131.445,0.0,-0.0014220929,0.0,0.0,3763103333,16489.273,15631.151000000002
^RUT,2021-10-27 15:15:00,2296.0754,2312.6401,2313.3484,2321.4714,2296.0742,0.0,-0.007162678,0.0,0.0,2327678333,2244.2126,2248.1536
^TNX,2021-10-27 15:15:00,1.6190001,1.635,1.618,1.654,1.617,0.0,-0.009785879,0.0,0.0,0,1.4778571000000005,1.4566691
^VIX,2021-10-27 15:15:00,15.95,15.24,15.02,16.71,14.9,0.0,0.04658793,0.0,0.0,0,19.339714,18.176476
AAPL,2021-10-27 15:20:00,149.32,148.64,149.33,150.84,149.0101,60564070.0,0.004574865,0.001004513,0.00460843,65216733,146.00772,139.62618999999998
ABBV,2021-10-27 15:20:00,109.14,108.76,108.67,109.22,108.31,4346878.0,0.0034939062,0.0,0.0,5648542,108.31206,113.09864
ABT,2021-10-27 15:20:00,126.68,126.72,126.49,126.84,125.395,3008208.0,-0.00031566378,0.0,-0.00228852,6049400,122.051765,119.61259
ACN,2021-10-27 15:20:00,356.42,356.44,356.99,359.31,356.27,1279465.0,-5.6079603e-05,-0.00022450223,0.00016832400000000002,1676350,335.91287,310.48373
ADBE,2021-10-27 15:20:00,643.58,638.66,640.43,644.26,634.45,1783347.0,0.0077036987,-0.0007458930000000001,0.0,1981037,618.5737,576.9256
ADI,2021-10-27 15:20:00,179.88,180.52,181.97,182.386,179.64,2077470.0,-0.00354531,0.0,0.00753379,2870083,170.99286,164.89906000000005
ADP,2021-10-27 15:20:00,218.07,217.75,217.84,219.255,217.307,827470.0,0.0014696089000000002,0.0,-0.001194,1207000,203.99265,201.42741
ADSK,2021-10-27 15:20:00,312.8,311.79,312.26,315.0,311.98,878918.0,0.0032392931,0.0,0.00561275,951000,287.79944,295.15762
AMAT,2021-10-27 15:20:00,135.76,135.93,136.25,137.92,135.32,3969041.0,-0.0012506304,0.0011049585,0.00264843,5616633,133.89235,134.24237
AMD,2021-10-27 15:20:00,122.93,122.36,122.99,127.2,122.5782,56314386.0,0.0046583824,0.0058570015,0.00416805,40467416,107.426575,94.22676
AMGN,2021-10-27 15:20:00,207.63,209.24,209.5,209.82,206.97,1864978.0,-0.0076945163,0.0,0.00081245496,2426000,212.19882,234.2474
AMZN,2021-10-27 15:20:00,3320.37,3335.55,3335.0,3347.7998,3297.7,2225956.0,-0.004550953,0.0035025862,0.011598033999999998,2489650,3370.8982,3384.4785
ARKK,2021-10-27 15:20:00,121.81,117.75,118.59,122.28,117.801,7597469.0,0.034479808,0.0015598263000000002,0.0,4530060,115.83353,117.79971
ARKQ,2021-10-27 15:20:00,83.91,84.39,84.64,85.77,83.51,290813.0,-0.00568783,0.0,0.00426592,212283,80.935715,81.58015
ASML,2021-10-27 15:20:00,800.97,787.56,798.19,808.8,796.5,1294777.0,0.01702724,-0.0012109951,0.0,1207562,805.92944,728.2453
ATVI,2021-10-27 15:20:00,81.23,79.27,79.43,81.51,79.395,7329470.0,0.024725707000000003,0.0,0.0076902197,5588333,77.10117,87.49481999999998
AVGO,2021-10-27 15:20:00,515.41,514.15,514.7423,521.38,513.02,1536739.0,0.002450547,-0.0036087492,0.00025223586,1635566,497.43765,477.15863
AXP,2021-10-27 15:20:00,187.08,177.47,185.0,189.03,182.2,5719093.0,0.05415,-0.0033675695,0.0,3433937,169.74742,163.7156
BA,2021-10-27 15:20:00,209.81,212.87,213.19,214.84,208.18,10930316.0,-0.014375,0.00019068942,0.00117443,7330800,217.99571,230.04985
BABA,2021-10-27 15:20:00,170.1831,176.17,174.48,174.89,167.48,14461722.0,-0.03398361,0.0,-0.00939433,22755900,159.97314,196.23755
BAC,2021-10-27 15:20:00,47.51,47.57,47.8,47.98,47.205,29093747.0,-0.00126133,0.00042097367,0.00451966,43297216,42.906178,41.15806
BEKE,2021-10-27 15:20:00,20.8,23.95,23.13,23.13,20.779,8432322.0,-0.13152407,0.0014423408,-0.0321503,9403216,19.458286,34.852806
BIDU,2021-10-27 15:20:00,177.64,180.6,181.2,182.515,176.55,3053328.0,-0.016389848999999998,-0.0012947294,0.0,5069316,161.35294,178.72798
BIIB,2021-10-27 15:20:00,272.02,269.94,269.88,273.555,267.02,873571.0,0.0077053662,0.0,-0.000222263,1465183,288.1023,312.4392
BILI,2021-10-27 15:20:00,76.47,80.97,80.0,80.45,74.71,3360561.0,-0.05557614,0.0,-0.0109917,4404983,73.906,93.40137
BKNG,2021-10-27 15:20:00,2448.11,2443.03,2431.37,2457.59,2415.375,124985.0,0.002079417,0.0,-0.00778952,226214,2412.64,2304.1406
BRK-B,2021-10-27 15:20:00,290.85,290.26,290.65,292.22,290.3,3871999.0,0.0020326476,0.002544233,0.0005157087599999999,3184614,279.9525,281.2418
C,2021-10-27 15:20:00,71.37,70.51,70.77,71.885,70.68,13938942.0,0.012196858999999999,0.0,0.0,18465912,70.75285,71.87078000000001
CAT,2021-10-27 15:20:00,200.65,201.03,200.64,202.345,199.2,2632391.0,-0.00189029,-0.0002491293,0.0,3431885,198.02971000000002,216.54113999999998
CHTR,2021-10-27 15:20:00,720.445,728.23,730.4,730.4,719.05,482180.0,-0.010690267,0.0,0.00026091,704185,740.80334,721.49554
CL=F,2021-10-27 15:20:00,82.6,84.65,84.39,84.51,82.36,491335.0,-0.0242174,0.0,0.0,416815,76.4225,70.36208
CMCSA,2021-10-27 15:20:00,52.96,53.76,53.77,53.86,52.47,13357252.0,-0.014880938,0.0,0.000186052,14793371,55.928332999999995,56.91014499999999
CNH=F,2021-10-27 15:20:00,6.3983,6.401,6.3989,6.4022,6.3892,122.0,0.0015496983999999999,0.0,0.0,252,6.4497027000000005,6.4631767
COST,2021-10-27 15:20:00,490.34,481.99,481.99,492.21,479.5,1050908.0,0.017324025,0.0,-8.29437e-05,1581000,456.90854,415.93172999999996
CRM,2021-10-27 15:20:00,292.56,289.81,289.0,293.0,288.18,2927049.0,0.00948898,-0.0017432654999999999,0.0,4519237,272.7563,247.1595
CSCO,2021-10-27 15:20:00,55.11,55.69,55.55,55.86,54.94,14779464.0,-0.010414761,-0.000181494,0.0,13353200,56.10514499999999,54.477802000000004
CSX,2021-10-27 15:20:00,35.91,35.69,36.0,36.28,35.69,6629902.0,0.0061642256999999995,0.0,0.016531201000000002,13455257,31.923890000000004,32.599113
CVX,2021-10-27 15:20:00,112.8,111.74,112.22,112.88,111.45,7792402.0,0.009486354,-0.0009751830400000001,0.0,9591587,102.90171,103.24064
DHR,2021-10-27 15:20:00,308.47,306.93,308.19,309.98,304.54,857794.0,0.005017458,0.0,0.002671643,2126700,312.5822,284.20395
DIS,2021-10-27 15:20:00,169.42,171.34,170.57,170.8,168.6,7673039.0,-0.011205778999999999,0.0,0.0,10695237,176.78714,178.28736999999998
DOCU,2021-10-27 15:20:00,274.73,279.87,280.81,281.36,273.05,1541317.0,-0.018365614,-0.00010919367,0.0,1762042,269.30646,257.58542
DOW,2021-10-27 15:20:00,56.475,58.71,58.58,58.58,56.43,6957084.0,-0.038068485,0.0,-0.0027252598999999997,6022214,58.689167000000005,62.93
DX-Y.NYB,2021-10-27 15:20:00,93.96600000000001,93.81299999999999,93.84200000000001,94.022,93.705,0.0,0.0016309026,0.0,0.0,0,93.501114,92.10993
EURUSD=X,2021-10-27 15:20:00,1.1603620000000001,1.1602274,1.1602274,1.1630613,1.1588829,0.0,0.00011598629999999999,0.0,0.0,0,1.1675162000000001,1.1880661
FAS,2021-10-27 15:20:00,142.32,148.24,147.0,148.77,142.05,1334560.0,-0.039935227000000004,0.0,-0.00917432,1156228,125.196945,115.89432
FAZ,2021-10-27 15:20:00,18.66,17.99,18.1,18.71,17.89,1558731.0,0.03724292,0.0,0.00778207,1759128,21.830555,25.208057
FB,2021-10-27 15:20:00,315.53,315.81,314.19,319.25,312.14,20708492.0,-0.0008866052,0.0,-0.0063012303,29923271,346.08276,340.70776
FISV,2021-10-27 15:20:00,98.53,109.84,107.0,107.33,95.48,16651479.0,-0.10296793,0.0,-0.025855802,2767628,109.303055,112.86885
GC=F,2021-10-27 15:20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
GE,2021-10-27 15:20:00,107.44,105.3,105.76,110.97,105.45,11692028.0,0.0203229,0.0012434691000000001,0.00522313,5588933,103.318,104.96058000000001
GILD,2021-10-27 15:20:00,67.24,66.99,67.12,67.27,66.51,4501244.0,0.0037319004,0.0008924032000000001,0.0,5364316,69.38323000000001,68.47684
GOOG,2021-10-27 15:20:00,2946.04,2793.44,2798.05,2982.36,2798.05,1973448.0,0.05462802,0.0,0.00253812,1029014,2807.3774,2614.5754
GOOGL,2021-10-27 15:20:00,2934.925,2786.17,2788.1,2973.0,2788.1,3379403.0,0.053390547999999996,0.0,0.0013603,1601142,2797.0890000000004,2576.0059
GS,2021-10-27 15:20:00,414.32,407.59,409.99,415.36,409.17,2372621.0,0.016511701,-0.00267913,0.0,3205575,395.27286000000004,377.36383
HD,2021-10-27 15:20:00,371.25,365.99,367.2,371.66,365.99,1573806.0,0.014372003999999999,0.0,0.0039755697,2918566,338.55147999999997,325.8984
HON,2021-10-27 15:20:00,218.05,217.4,216.81,218.99,215.645,1047210.0,0.0029899224,0.0,-0.00487579,2244433,218.64265,224.61452999999997
IBM,2021-10-27 15:20:00,127.88,128.33,128.05,130.25,126.611,11336311.0,-0.00350662,-0.000234585,0.0,8754687,138.76028,141.43929
IDXX,2021-10-27 15:20:00,645.58,651.96,651.96,652.4,636.93,144001.0,-0.009785883,0.0,0.0,216842,646.37085,619.99475
ILMN,2021-10-27 15:20:00,414.02,417.19,419.28,420.52,411.07,473551.0,-0.0075984880000000005,0.0,0.00208537,683371,422.64917,440.62354000000005
INTC,2021-10-27 15:20:00,48.355,48.28,48.52,48.8155,47.96,25286447.0,0.0015534541,0.0,0.00579956,45337985,53.580276,55.58806
INTU,2021-10-27 15:20:00,617.04,608.61,609.22,617.32,606.9,884542.0,0.013851223000000001,0.0,0.00228392,1054228,558.3222,498.9805
ISRG,2021-10-27 15:20:00,343.59,341.52,340.19,347.09,336.76,1422716.0,0.00606116,-0.00026192943999999997,-0.00573902,1945783,338.53726,312.73615
JD,2021-10-27 15:20:00,84.14,83.07,83.68,84.67,82.57,3160133.0,0.012880700000000002,0.0,0.00625974,8041700,77.70529,74.71248
JNJ,2021-10-27 15:20:00,163.72,163.4,163.06,164.06,162.96,4304467.0,0.00195843,-0.0013437651,0.0,6267157,163.32735,167.38478
JPM,2021-10-27 15:20:00,171.78,169.5,170.03,172.08,169.7,8817895.0,0.013451300000000001,-0.00087317434,0.0,12288112,163.30771000000001,158.17873
KO,2021-10-27 15:20:00,55.42,54.47,55.97,56.08,55.265,14941584.0,0.017440736000000002,0.0,0.027538097999999997,12937171,54.323612,55.035033999999996
LLY,2021-10-27 15:20:00,242.0875,245.05,244.5,246.0,237.13,1610031.0,-0.012089406,0.0,-0.00428485,2013766,235.17772000000002,226.94756
LRCX,2021-10-27 15:20:00,553.14,556.74,558.05,561.99,552.865,210903.0,-0.006466171,0.0,0.0011316,1784300,578.98,611.62726
MA,2021-10-27 15:20:00,337.0,357.32,348.0,351.12,333.8,7487553.0,-0.056867815999999995,0.0,-0.0237042,2851914,350.40945,365.5874
MCD,2021-10-27 15:20:00,243.145,236.42,241.05,244.62,239.55,3414503.0,0.028445166,0.0,0.020894998999999997,2832100,242.39055,236.9036
MDLZ,2021-10-27 15:20:00,60.53,60.83,60.96,60.96,60.125,2903156.0,-0.004931827,0.0,0.00378102,4870757,59.97139,61.765972
MDT,2021-10-27 15:20:00,122.65,124.05,124.51,124.68799999999999,122.06,2263075.0,-0.011285785,0.0,-0.007980701,5076842,127.08388500000001,127.38058000000001
MELI,2021-10-27 15:20:00,1541.3147,1503.78,1521.35,1561.11,1521.3475,244590.0,0.024960212000000002,0.0,0.014922399,370466,1702.8694,1597.858
MMM,2021-10-27 15:20:00,182.5364,182.4,181.07,183.82,179.25,1068383.0,0.0007478814999999999,0.0,-0.0103618,1988700,180.74342,194.60078000000001
MRK,2021-10-27 15:20:00,81.15,81.17,81.15,81.48,80.88,7308695.0,-0.0002463551,-0.0009858513000000001,0.0,12146585,76.59794000000001,75.84701
MRNA,2021-10-27 15:20:00,349.56,326.54,327.36,350.05,323.27,9772171.0,0.070496686,-0.0008868222,0.0069802105,7133280,377.4688,285.3473
MSFT,2021-10-27 15:20:00,323.94,310.11,316.0,326.0973,316.0,39958772.0,0.044597134000000004,0.0,0.019315799999999998,19513742,297.93027,277.20346
MU,2021-10-27 15:20:00,68.6,68.94,68.52,68.695,67.45,9445264.0,-0.004931882,0.0,-0.00435165,16409157,71.05,77.674385
NFLX,2021-10-27 15:20:00,671.66,664.78,663.74,675.88,657.07,3728873.0,0.010349203000000001,-5.2069718e-05,-0.00203833,6942566,610.7162,542.234
NIO,2021-10-27 15:20:00,39.7241,40.47,40.9,41.28,39.53,22685171.0,-0.01843101,0.0,0.012839099999999999,37503785,37.036945,40.20878
NKE,2021-10-27 15:20:00,163.48,162.18,162.28,164.62,162.28,5323021.0,0.0080158,-0.0017127404,0.0,5635885,155.12323,149.87042
NTES,2021-10-27 15:20:00,101.17,98.9,97.77,102.34,97.54,1444143.0,0.022952443,0.0,-0.0139534995,3498700,90.04583000000001,101.17560999999999
NVDA,2021-10-27 15:20:00,247.69,247.17,244.74,250.9,242.8201,18588123.0,0.0021038326,0.0,-0.00979082,23561614,217.3189,190.18266
NXPI,2021-10-27 15:20:00,194.81,196.15,193.72,195.16,190.84,1884418.0,-0.006831488,0.0,-0.016059099,1977742,201.13806,202.25058
PDD,2021-10-27 15:20:00,93.19,100.64,101.6,101.64,92.8,6132047.0,-0.074026205,0.0005364891,0.012420501,6557400,96.485146,110.11288
PEP,2021-10-27 15:20:00,159.97,159.18,159.58,160.46,159.47,2806507.0,0.004962989,-0.00287558,0.0,3644085,155.36853,151.17664
PFE,2021-10-27 15:20:00,43.56,43.15,43.33,43.76,42.92,29693550.0,0.009501734,0.00596874,0.00208575,21935214,43.415554,41.945107
PG,2021-10-27 15:20:00,140.83,139.33,139.39,141.01,139.32,5237775.0,0.010765808,-7.096859e-05,0.0,7150187,142.54343,138.92099
PYPL,2021-10-27 15:20:00,238.51,243.0,243.85,244.6899,233.92,12191038.0,-0.018477388,0.0,0.0037036801,20529771,267.2586,272.68422999999996
QCOM,2021-10-27 15:20:00,131.93,131.62,131.82,133.17,131.3,4709489.0,0.0023552468,0.0019708162,0.00167149,5802850,132.61411999999999,137.38576
QQQ,2021-10-27 15:20:00,382.615,379.12,379.58,383.15,379.32,27190758.0,0.009218704,0.0,0.00129244,33761157,369.23666000000003,355.10712
REGN,2021-10-27 15:20:00,576.2,572.36,573.66,578.67,569.62,625961.0,0.0067091114,-0.00078099995,0.0032846502,839316,600.14764,565.4807
SBUX,2021-10-27 15:20:00,114.55,114.44,114.41,114.98,114.07,3396356.0,0.0009612076699999999,0.0,0.0,5219128,113.58765,114.84243000000001
SMH,2021-10-27 15:20:00,269.02,270.04,268.48,270.96,267.31,3269353.0,-0.0037772902,0.0,-0.00829514,2260300,264.56555,255.89604
SPXL,2021-10-27 15:20:00,126.868,127.61,128.0,128.56,126.86,3325609.0,-0.0058146254000000005,0.0,0.0027427197999999996,4636228,116.90861000000001,109.34
SPXS,2021-10-27 15:20:00,19.185,19.22,19.14,19.29,19.0601,4647914.0,-0.0018210119,0.0,-0.00312172,6205542,21.269722,23.532014999999998
SPY,2021-10-27 15:20:00,453.12,453.59,453.13,454.67,451.05,58845088.0,-0.0010361800999999999,-0.0019200104000000001,0.0,56472357,441.55206,431.2177
T,2021-10-27 15:20:00,25.18,25.37,25.39,25.475,25.06,27053361.0,-0.007489181,0.0,0.00118245,43865228,26.717221999999996,28.52115
TCOM,2021-10-27 15:20:00,29.1,28.86,28.7,29.185,28.5,2567277.0,0.008316,0.0,-0.00381152,4658571,30.46139,32.87288
TECL,2021-10-27 15:20:00,68.6,68.37,68.69,69.71,67.95,782115.0,0.003363986,0.0,0.0064355,1375385,63.160557,56.763957999999995
TECS,2021-10-27 15:20:00,39.01,39.5,39.0,39.53,38.63,1134305.0,-0.012405106,-0.011535427,8.88618,2648520,4.319706,5.136883999999999
TMO,2021-10-27 15:20:00,619.85,608.34,616.8,625.99,609.13,1194595.0,0.018920256,0.0,0.013742301,1008771,584.0233,522.38275
TMUS,2021-10-27 15:20:00,115.88,116.87,116.766,116.97,115.83,2120554.0,-0.008470997,0.0,-0.00282367,5014900,124.907646,136.72885
TRV,2021-10-27 15:20:00,159.98,160.43,160.74,162.11,159.88,638728.0,-0.0028049427,0.0,0.0,1463371,156.27306000000002,155.34885
TSLA,2021-10-27 15:20:00,1039.0,1018.43,1039.66,1070.59,1033.0139,31329699.0,0.020197764,0.0,0.0202076,33591000,801.3716400000001,700.42926
TXN,2021-10-27 15:20:00,186.5142,196.98,185.64,187.23,183.55,5020879.0,-0.053131234000000006,0.0,-0.0607168,3643714,194.64694,189.5428
UNH,2021-10-27 15:20:00,448.66900000000004,449.16,450.0,452.635,446.44,1833912.0,-0.0010931457,0.0,0.0025937501,2519150,411.66412,408.47064
V,2021-10-27 15:20:00,216.66099999999997,231.82,224.75,224.75,216.41,17718140.0,-0.065391295,0.0,-0.031792,5409457,226.94778,231.72957000000002
VRTX,2021-10-27 15:20:00,181.55,184.07,184.39,184.96,180.395,724978.0,-0.013690467,0.0,0.0049980897,1647271,184.09666,199.02258
VZ,2021-10-27 15:20:00,52.93,53.39,53.42,53.42,52.88,16074022.0,-0.00861583,0.0013224956,0.0,22922112,53.786285,55.934895
WBA,2021-10-27 15:20:00,49.225,49.0,49.5,49.81,49.115,4052336.0,0.0045918059999999995,0.0,0.0069387797,6529200,48.543822999999996,50.505829999999996
WFC,2021-10-27 15:20:00,50.66,50.33,50.54,51.115,50.49,20712382.0,0.006556686,-0.0013817548,0.0,33001475,46.965427000000005,45.86149
WMT,2021-10-27 15:20:00,148.34,146.81,147.1,149.69,147.1,7065242.0,0.010421600000000001,-0.0014830877,0.0,6849287,142.516,142.05276
XOM,2021-10-27 15:20:00,65.84,64.35,64.49,65.94,64.37,23627590.0,0.0231546,-0.0006074315,0.0012493901,16709633,59.008,58.863525
XPEV,2021-10-27 15:20:00,48.09,43.14,44.75,48.42,44.24,28096304.0,0.11474272,0.0029111954,0.008525678,7192480,38.341766,37.233259999999994
ZM,2021-10-27 15:20:00,279.79,277.58,276.04,282.98,276.0,2914002.0,0.007961748000000001,0.0017512785000000002,-0.0021255,2396366,273.04764,327.29214
^DJI,2021-10-27 15:20:00,35756.88,35741.15,35791.05,35892.92,35734.73,317727452.0,0.00044012212,0.0,0.0,294800000,34734.277,34608.344
